block,user,item
0,6,266
0,819,776
0,819,576
0,756,635
0,746,777
0,826,145
0,806,659
0,827,778
0,718,235
0,535,301
0,673,772
0,817,287
0,828,356
0,645,599
0,829,235
0,9,779
0,583,356
0,583,350
0,830,711
0,584,780
0,831,781
0,832,782
0,833,773
0,834,212
0,835,783
0,818,781
0,735,312
0,836,633
0,43,290
0,676,584
0,673,784
0,837,785
0,838,295
0,839,386
0,840,477
0,840,751
0,60,786
0,841,787
0,465,119
0,592,507
0,465,282
0,842,751
0,843,611
0,844,729
0,760,228
0,514,45
0,81,287
0,845,123
0,81,788
0,347,781
0,846,751
0,347,129
0,847,219
0,176,749
0,826,493
0,848,519
0,849,674
0,819,30
0,850,789
0,819,629
0,131,441
0,819,373
0,834,554
0,819,790
0,483,791
0,851,375
0,840,342
0,542,773
0,806,589
0,851,298
0,852,697
0,275,586
0,853,792
0,854,757
0,617,494
0,855,793
0,131,576
0,855,792
0,806,428
0,856,794
0,722,795
0,706,704
0,837,796
0,835,313
0,809,781
0,806,167
0,784,358
0,857,797
0,858,589
0,859,708
0,860,798
0,183,773
0,28,449
0,861,147
0,723,701
0,862,745
0,863,226
0,370,351
0,864,313
0,366,799
0,790,800
0,865,801
0,246,802
0,866,553
0,867,280
0,34,82
0,868,688
0,699,59
0,867,589
0,867,350
0,611,803
0,869,477
0,870,804
0,871,674
0,473,26
0,867,789
0,705,140
0,828,254
0,828,312
0,611,684
0,872,364
0,611,87
0,873,750
0,874,805
0,875,806
0,316,807
0,876,157
0,877,342
0,878,772
0,611,21
0,879,62
0,880,808
0,880,809
0,881,342
0,611,104
0,882,592
0,883,599
0,611,388
0,884,637
0,611,810
0,885,614
0,694,277
0,611,606
0,886,478
0,659,811
0,611,812
0,482,610
0,887,813
0,601,690
0,479,358
0,720,182
0,888,542
0,665,701
0,889,814
0,90,10
0,881,87
0,889,660
0,90,596
0,890,59
0,875,324
0,891,210
0,66,104
0,611,815
0,881,45
0,298,772
0,892,674
0,893,119
0,792,816
0,796,263
0,894,292
0,220,773
0,764,817
0,820,688
0,25,818
0,701,30
0,653,622
0,653,164
0,653,791
0,653,819
0,863,483
0,869,820
0,81,104
0,100,821
0,722,822
0,895,478
0,896,430
0,551,401
0,890,297
0,897,342
0,762,823
0,896,824
0,890,464
0,796,614
0,896,779
0,896,313
0,898,582
0,899,769
0,291,589
0,900,825
0,319,282
0,319,826
0,319,827
0,319,157
0,221,575
0,800,235
0,901,313
0,902,773
0,903,828
0,904,416
0,855,829
0,905,519
0,906,542
0,905,424
0,907,228
0,908,820
0,909,773
0,910,696
0,911,398
0,720,553
0,888,313
0,912,235
0,913,488
0,914,830
0,915,327
0,915,575
0,451,779
0,319,831
0,861,350
0,916,42
0,917,832
0,527,756
0,916,833
0,916,155
0,916,527
0,916,29
0,918,833
0,916,271
0,316,804
0,919,553
0,920,751
0,73,684
0,837,769
0,921,829
0,922,375
0,611,347
0,923,528
0,835,657
0,924,53
0,925,834
0,926,750
0,927,701
0,9,342
0,863,145
0,837,293
0,606,742
0,792,622
0,705,781
0,928,59
0,262,835
0,929,624
0,373,836
0,373,370
0,41,837
0,327,838
0,793,789
0,930,839
0,327,840
0,60,112
0,829,277
0,634,701
0,931,553
0,236,841
0,932,405
0,933,729
0,327,782
0,934,157
0,801,773
0,935,282
0,936,313
0,937,842
0,938,89
0,910,843
0,790,358
0,764,327
0,910,777
0,939,690
0,735,553
0,597,293
0,940,281
0,676,392
0,765,34
0,435,363
0,941,231
0,837,844
0,942,725
0,942,620
0,942,845
0,628,185
0,943,846
0,944,847
0,861,13
0,338,756
0,74,635
0,401,430
0,806,848
0,945,849
0,67,850
0,299,548
0,946,394
0,327,287
0,946,851
0,946,483
0,500,773
0,947,13
0,153,456
0,948,771
0,949,852
0,950,157
0,950,744
0,951,26
0,952,477
0,518,228
0,949,853
0,953,854
0,954,855
0,955,818
0,956,176
0,956,674
0,957,345
0,956,630
0,958,856
0,903,524
0,426,18
0,949,857
0,959,858
0,960,859
0,719,750
0,961,860
0,502,342
0,430,829
0,962,861
0,963,862
0,949,791
0,964,240
0,823,863
0,965,701
0,966,698
0,916,26
0,967,630
0,583,374
0,792,644
0,968,559
0,834,411
0,942,773
0,969,864
0,969,865
0,942,313
0,791,283
0,649,866
0,199,867
0,791,868
0,970,869
0,971,870
0,971,791
0,972,871
0,973,872
0,974,778
0,973,873
0,975,749
0,976,874
0,977,875
0,327,33
0,976,599
0,978,876
0,976,877
0,977,878
0,979,879
0,980,781
0,980,498
0,978,728
0,327,112
0,981,552
0,976,880
0,982,729
0,451,402
0,983,453
0,984,751
0,985,805
0,791,881
0,417,882
0,986,788
0,705,883
0,823,884
0,987,350
0,987,129
0,988,885
0,191,886
0,989,167
0,191,516
0,417,474
0,990,477
0,991,751
0,987,741
0,764,887
0,992,553
0,989,350
0,831,553
0,417,446
0,417,888
0,777,282
0,993,350
0,965,630
0,777,889
0,987,385
0,705,124
0,994,45
0,705,791
0,340,313
0,995,23
0,628,826
0,996,345
0,275,791
0,9,589
0,997,890
0,997,891
0,997,789
0,987,418
0,998,657
0,999,30
0,997,59
0,1000,829
0,1001,763
0,1002,892
0,989,129
0,98,893
0,729,584
0,729,773
0,808,392
0,1003,894
0,785,552
0,1004,327
0,942,129
0,280,895
0,997,896
0,1005,897
0,1005,898
0,986,899
0,997,900
0,473,755
0,645,729
0,721,474
0,986,730
0,1006,404
0,1007,901
0,1008,704
0,1009,448
0,154,53
0,1010,416
0,1011,902
0,952,234
0,1012,903
0,531,157
0,884,69
0,721,882
0,721,577
0,1013,345
0,417,831
0,1014,313
0,1015,814
0,987,696
0,829,861
0,785,47
0,987,374
0,1016,307
0,949,904
0,987,901
0,364,905
0,987,906
0,554,901
0,1017,57
0,1017,456
0,1018,907
0,657,908
0,1019,773
0,259,596
0,1020,467
0,1021,690
0,916,909
0,897,350
0,78,312
0,987,910
0,1022,445
0,499,811
0,987,419
0,864,483
0,447,908
0,417,911
0,930,237
0,930,470
0,785,912
0,1023,54
0,344,763
0,344,791
0,987,16
0,41,280
0,987,913
0,734,287
0,1024,690
0,1025,914
0,355,915
0,485,811
0,1026,416
0,987,916
0,987,721
0,929,917
0,638,828
0,1027,918
0,1028,788
0,1029,836
0,987,912
0,485,394
0,987,873
0,493,416
0,848,919
0,291,920
0,987,907
0,431,392
0,1005,921
0,811,370
0,987,379
0,987,237
0,987,428
0,987,185
0,1030,922
0,1031,407
0,1032,244
0,1033,923
0,1034,924
0,291,925
0,785,731
0,875,926
0,987,781
0,1035,519
0,468,657
0,291,21
0,611,735
0,378,544
0,1036,927
0,1036,928
0,378,929
0,1037,930
0,73,272
0,1038,237
0,1039,931
0,36,526
0,792,40
0,638,470
0,930,60
0,987,573
0,1040,751
0,1041,101
0,1042,342
0,1043,932
0,1044,664
0,987,933
0,1045,934
0,205,85
0,1046,935
0,987,470
0,897,319
0,1047,936
0,1048,557
0,987,104
0,647,923
0,647,937
0,1049,938
0,1050,350
0,638,939
0,1049,309
0,1051,313
0,1052,244
0,827,539
0,785,940
0,1053,941
0,785,49
0,785,942
0,1054,53
0,910,311
0,596,374
0,36,648
0,910,324
0,1055,943
0,806,944
0,1056,69
0,596,162
0,999,945
0,987,157
0,1055,946
0,346,282
0,973,806
0,1057,947
0,973,819
0,987,948
0,875,949
0,1018,805
0,596,134
0,1055,950
0,621,813
0,1058,951
0,310,952
0,885,665
0,87,953
0,1059,954
0,1023,955
0,1060,779
0,140,688
0,140,478
0,1061,956
0,987,371
0,1062,13
0,1062,129
0,346,350
0,1062,157
0,714,287
0,1063,477
0,1064,213
0,1065,957
0,1005,398
0,999,958
0,942,457
0,916,959
0,916,960
0,1066,931
0,1067,333
0,986,358
0,1068,630
0,1069,782
0,1021,774
0,1065,389
0,783,85
0,1023,961
0,1070,470
0,1071,962
0,1072,963
0,1073,345
0,765,21
0,34,301
0,848,358
0,1074,847
0,1075,964
0,34,287
0,818,965
0,1076,498
0,730,966
0,23,424
0,1076,648
0,1077,651
0,1078,967
0,1079,620
0,98,167
0,346,589
0,1080,285
0,873,282
0,756,690
0,1081,785
0,967,373
0,1082,968
0,493,350
0,1083,584
0,942,147
0,1084,154
0,1085,311
0,1086,858
0,1087,477
0,1088,969
0,1089,970
0,1090,971
0,98,371
0,1091,324
0,804,972
0,1092,145
0,1093,973
0,1094,704
0,693,819
0,826,974
0,1095,708
0,1070,962
0,1070,157
0,1096,825
0,1097,967
0,531,670
0,999,557
0,1098,973
0,713,667
0,999,975
0,236,707
0,1099,714
0,1100,890
0,730,819
0,34,400
0,1101,690
0,1102,440
0,1103,226
0,953,146
0,1104,701
0,34,429
0,1105,976
0,942,505
0,1106,977
0,171,472
0,1107,329
0,1108,589
0,1108,129
0,1109,774
0,1108,392
0,1110,805
0,1111,978
0,638,819
0,730,838
0,1112,467
0,1113,979
0,978,367
0,1114,980
0,1101,974
0,978,525
0,730,981
0,92,982
0,1115,983
0,1116,350
0,1117,573
0,1118,984
0,682,971
0,1085,985
0,971,986
0,1119,987
0,758,988
0,1120,313
0,1121,637
0,724,971
0,1121,816
0,679,989
0,1121,990
0,730,991
0,1122,992
0,1123,993
0,1124,687
0,942,750
0,1125,157
0,734,584
0,1125,589
0,1126,994
0,1127,589
0,1128,995
0,1129,996
0,1129,789
0,1130,228
0,1131,129
0,1131,374
0,682,280
0,1132,266
0,1132,760
0,645,370
0,789,394
0,1133,285
0,1134,997
0,1135,329
0,1135,535
0,1136,819
0,1134,505
0,1137,637
0,1138,813
0,1139,513
0,1140,129
0,770,405
0,1140,175
0,1141,998
0,980,494
0,1142,999
0,730,455
0,980,350
0,1140,167
0,1143,267
0,1144,310
0,876,749
0,1145,542
0,785,941
0,648,1000
0,1146,70
0,1146,277
0,645,1001
0,645,665
0,645,342
0,645,253
0,645,53
0,319,1002
0,747,547
0,695,27
0,695,1003
0,16,342
0,1147,285
0,1148,623
0,1149,350
0,1150,235
0,1151,1004
0,1152,453
0,1153,224
0,1150,1005
0,1154,928
0,584,494
0,642,744
0,883,30
0,995,29
0,995,564
0,995,428
0,693,934
0,1155,941
0,556,1006
0,1156,1007
0,704,250
0,1157,941
0,693,1008
0,490,843
0,1158,358
0,1158,819
0,1159,506
0,1159,868
0,1160,398
0,1161,646
0,1162,974
0,1163,941
0,1164,147
0,1165,13
0,730,941
0,1117,104
0,1117,274
0,1166,1009
0,1167,589
0,1168,293
0,1169,670
0,1170,1010
0,849,1011
0,1171,370
0,1171,1012
0,1172,603
0,1173,1013
0,1174,807
0,1175,1014
0,1176,725
0,535,791
0,730,1015
0,85,713
0,1095,1016
0,1177,934
0,1178,685
0,668,941
0,816,548
0,1165,73
0,1179,986
0,1180,787
0,1180,711
0,1181,972
0,596,111
0,1182,1017
0,987,722
0,150,859
0,320,329
0,1183,1018
0,673,1019
0,1165,1020
0,1184,157
0,987,941
0,1180,1021
0,1165,648
0,1180,267
0,444,281
0,1185,350
0,1180,1018
0,1186,1022
0,1187,502
0,747,388
0,747,474
0,1188,503
0,1189,962
0,747,713
0,747,955
0,747,1023
0,747,1024
0,747,535
0,1190,714
0,1191,986
0,1192,584
0,896,370
0,896,1025
0,896,358
0,896,156
0,1193,578
0,1194,129
0,1176,1026
0,1195,157
0,1196,313
0,1197,708
0,1198,751
0,1199,589
0,1199,167
0,1200,285
0,351,976
0,1201,1023
0,1202,1027
0,861,1028
0,1203,1029
0,1204,1030
0,1205,494
0,1137,136
0,957,1031
0,596,14
0,1137,147
0,760,980
0,1206,1032
0,459,1033
0,1207,85
0,1201,988
0,1208,1034
0,1208,548
0,1208,280
0,1208,972
0,1208,1035
0,468,237
0,1209,82
0,987,1036
0,987,100
0,987,815
0,987,155
0,987,422
0,1153,147
0,415,1035
0,1153,129
0,1210,145
0,1173,383
0,1158,688
0,861,1037
0,1211,1038
0,1158,1039
0,1165,1040
0,1212,219
0,750,309
0,628,1041
0,140,795
0,1213,551
0,556,249
0,1213,167
0,1214,1042
0,1215,309
0,556,1043
0,346,197
0,1216,974
0,73,791
0,1057,591
0,1183,1044
0,1217,1045
0,1218,966
0,757,1037
0,1219,813
0,1220,690
0,1221,777
0,1222,805
0,1223,722
0,1224,30
0,689,180
0,689,218
0,1225,1046
0,1226,366
0,1227,228
0,628,1047
0,1165,292
0,1228,157
0,1195,1048
0,1165,1049
0,1195,374
0,628,1050
0,196,1051
0,1229,226
0,1230,875
0,1230,494
0,1230,958
0,881,1052
0,1231,889
0,1231,294
0,881,817
0,199,30
0,1232,688
0,987,988
0,1233,254
0,1213,1053
0,1234,374
0,1234,147
0,965,231
0,197,589
0,1165,889
0,484,750
0,1153,971
0,1235,825
0,1236,1054
0,987,484
0,655,1055
0,987,1056
0,1237,589
0,999,614
0,1238,636
0,1239,589
0,881,114
0,1239,157
0,721,364
0,721,1057
0,1240,589
0,1241,980
0,1242,1058
0,1009,145
0,1243,1059
0,1071,269
0,987,1060
0,1244,967
0,1245,592
0,724,883
0,1165,1061
0,987,1050
0,1246,1062
0,1247,350
0,1248,129
0,1249,313
0,1250,923
0,987,1063
0,1251,13
0,1243,867
0,1248,147
0,987,808
0,1248,589
0,1252,772
0,1187,1064
0,1244,162
0,1165,1065
0,1244,46
0,1244,791
0,840,374
0,1253,487
0,282,128
0,282,1066
0,1254,201
0,1244,7
0,1244,821
0,1255,1067
0,697,1068
0,1256,1069
0,1237,455
0,1257,751
0,1258,345
0,1259,800
0,275,1070
0,734,364
0,1184,1071
0,1205,527
0,1047,661
0,275,516
0,1260,1072
0,1261,742
0,1262,769
0,1263,589
0,1260,104
0,829,822
0,1264,688
0,1265,1073
0,954,1074
0,1266,519
0,1267,136
0,1268,305
0,1269,589
0,1222,789
0,1270,244
0,1271,128
0,1272,477
0,1273,1075
0,729,1076
0,90,371
0,454,1077
0,1274,1078
0,987,1079
0,1275,736
0,987,570
0,454,661
0,1276,772
0,1277,1080
0,674,1081
0,1278,73
0,1083,753
0,905,1082
0,1279,557
0,1261,750
0,987,900
0,987,1083
0,1280,636
0,1281,31
0,1281,125
0,100,1080
0,648,1029
0,648,862
0,1282,1084
0,1260,424
0,1283,726
0,1009,1085
0,1284,548
0,1285,1086
0,1286,441
0,1287,226
0,601,804
0,1288,738
0,1237,1087
0,1288,240
0,1289,615
0,653,369
0,653,182
0,653,1006
0,653,246
0,653,403
0,1290,310
0,653,1088
0,1291,649
0,510,1089
0,653,402
0,653,1043
0,653,1090
0,653,965
0,1292,1091
0,1293,157
0,653,380
0,653,446
0,653,249
0,653,250
0,1294,879
0,653,493
0,62,424
0,653,382
0,653,1092
0,653,87
0,653,275
0,1295,792
0,1296,1093
0,1158,1094
0,1297,780
0,1298,745
0,351,1016
0,1299,848
0,1300,63
0,1054,640
0,349,774
0,1301,147
0,1302,1095
0,1303,767
0,1304,1096
0,1008,276
0,987,1097
0,1260,945
0,183,1098
0,987,59
0,987,249
0,382,150
0,973,633
0,596,403
0,834,1099
0,682,526
0,1289,948
0,1203,1100
0,1289,1101
0,1123,1102
0,1305,690
0,1289,629
0,1289,625
0,1091,585
0,973,460
0,483,878
0,1306,1035
0,450,1023
0,408,546
0,1307,788
0,169,467
0,395,477
0,1308,1103
0,1309,266
0,849,358
0,920,514
0,1165,586
0,987,235
0,705,763
0,1310,722
0,185,1104
0,1311,788
0,1126,1105
0,757,909
0,999,114
0,1165,420
0,1312,416
0,1073,157
0,435,1023
0,682,1023
0,1073,597
0,1313,777
0,1314,1106
0,810,688
0,1314,455
0,1184,1107
0,1315,661
0,1316,851
0,1184,1070
0,1159,745
0,1317,448
0,1318,589
0,9,2
0,1318,1108
0,1319,83
0,653,599
0,831,1109
0,1320,793
0,831,613
0,1321,353
0,795,262
0,1322,269
0,1323,1110
0,1324,1111
0,987,1112
0,987,544
0,705,137
0,1009,1058
0,987,368
0,987,688
0,1325,384
0,66,84
0,66,47
0,73,688
0,1326,1113
0,1327,548
0,1328,1026
0,283,1114
0,653,1115
0,791,826
0,680,772
0,1329,589
0,299,1068
0,653,958
0,283,829
0,1330,707
0,1075,210
0,1331,505
0,1332,1116
0,199,1117
0,1333,514
0,973,1118
0,1161,339
0,1334,806
0,1161,1119
0,929,100
0,1103,1120
0,987,1121
0,986,226
0,193,886
0,1319,686
0,791,333
0,277,1122
0,721,724
0,987,745
0,800,282
0,1335,1123
0,1336,1124
0,1329,793
0,1337,350
0,1338,763
0,1087,1125
0,694,785
0,819,763
0,1339,13
0,436,791
0,255,1126
0,1340,290
0,1341,923
0,1342,1127
0,1343,448
0,1292,1128
0,1292,589
0,1344,1129
0,1345,1130
0,221,364
0,221,474
0,1292,996
0,720,87
0,153,688
0,1346,157
0,1347,1131
0,1347,863
0,1347,1037
0,1348,342
0,560,999
0,358,738
0,1347,1132
0,1347,1133
0,1347,877
0,1349,1060
0,1347,613
0,1347,13
0,1347,1109
0,1347,908
0,1347,1134
0,1347,1135
0,1350,1136
0,401,77
0,1351,1105
0,363,726
0,401,128
0,157,713
0,401,570
0,1352,47
0,1353,358
0,453,1137
0,653,1138
0,453,719
0,453,1020
0,453,494
0,453,663
0,882,976
0,453,29
0,90,763
0,831,1139
0,1354,1140
0,524,1141
0,1355,892
0,916,1142
0,1356,1143
0,1306,1144
0,851,1145
0,1356,1146
0,851,589
0,810,589
0,1357,383
0,1358,772
0,1359,425
0,1358,902
0,1360,358
0,1361,929
0,361,507
0,153,354
0,1360,1147
0,1362,1127
0,1347,21
0,1363,1148
0,681,13
0,901,1071
0,901,589
0,1364,1149
0,1365,145
0,1366,967
0,84,902
0,1367,276
0,84,633
0,1364,584
0,345,680
0,1289,1150
0,1289,573
0,1364,929
0,1347,501
0,1368,1151
0,1347,100
0,916,102
0,1009,1152
0,1347,1153
0,757,1154
0,1337,394
0,369,745
0,1337,763
0,1314,134
0,1369,749
0,1263,1155
0,176,1156
0,1009,257
0,1009,1157
0,1370,589
0,1371,1158
0,1372,1159
0,479,769
0,1126,738
0,94,974
0,1126,991
0,700,1160
0,1373,370
0,1347,552
0,475,1161
0,1051,277
0,1374,310
0,575,1162
0,1375,1163
0,1376,210
0,1266,835
0,1377,635
0,1378,1164
0,1379,1165
0,1380,755
0,1381,428
0,319,767
0,1348,47
0,574,280
0,1161,1166
0,319,526
0,319,683
0,985,1098
0,1361,157
0,1382,1167
0,1009,312
0,1383,1168
0,1198,1169
0,1384,1170
0,1384,1171
0,1385,1105
0,256,1172
0,1386,1035
0,1386,752
0,1263,350
0,1387,1173
0,1388,317
0,1389,896
0,1287,1174
0,150,1000
0,1389,1175
0,1198,420
0,987,769
0,1389,852
0,694,786
0,1198,157
0,1390,1161
0,1391,1161
0,1392,1161
0,1393,157
0,41,463
0,1186,1171
0,1347,1176
0,876,745
0,1118,980
0,819,1098
0,1348,1177
0,1348,1178
0,1279,322
0,137,1101
0,1394,1179
0,1395,307
0,1396,1180
0,1395,423
0,1397,1181
0,1398,1182
0,1399,782
0,1393,1171
0,1009,1183
0,1009,787
0,236,1026
0,1400,1161
0,745,1184
0,1389,59
0,1389,26
0,1347,1185
0,1401,157
0,414,772
0,1402,465
0,414,892
0,1157,843
0,100,379
0,1361,1161
0,1403,369
0,1404,778
0,1169,1013
0,596,1183
0,1405,774
0,596,50
0,1406,934
0,1406,899
0,1406,589
0,1406,931
0,1407,287
0,1370,604
0,1070,1165
0,1408,1186
0,795,1187
0,795,638
0,1409,244
0,1276,657
0,798,589
0,601,1105
0,1403,1188
0,1410,782
0,1393,564
0,1370,751
0,121,1189
0,1223,750
0,1223,1190
0,1223,44
0,552,264
0,1223,1115
0,840,1127
0,1223,70
0,795,1191
0,1411,681
0,1412,1192
0,1382,782
0,1413,803
0,840,591
0,1414,507
0,1415,526
0,4,863
0,1405,1193
0,818,806
0,309,613
0,1414,413
0,1411,964
0,917,936
0,1361,345
0,270,1194
0,1416,1195
0,784,1185
0,1417,964
0,1418,751
0,71,1196
0,1391,548
0,1419,358
0,1420,1197
0,382,1115
0,71,574
0,1421,1198
0,1421,1199
0,1421,994
0,270,807
0,705,566
0,705,367
0,1165,1200
0,1393,1201
0,1422,1202
0,1423,1203
0,1424,290
0,1001,833
0,1425,53
0,1426,373
0,1427,1129
0,454,1161
0,1124,1204
0,852,942
0,1428,1205
0,1393,358
0,1429,526
0,599,398
0,1430,1206
0,332,1207
0,1430,171
0,1431,120
0,1432,364
0,987,552
0,987,1208
0,1433,1179
0,1434,1188
0,987,931
0,1431,665
0,987,1209
0,1423,818
0,1393,945
0,60,1210
0,1406,748
0,1435,836
0,1406,1211
0,161,1212
0,1436,1204
0,1348,1189
0,369,36
0,978,1213
0,1401,1214
0,1149,244
0,334,515
0,1437,505
0,1438,268
0,1439,1215
0,1440,416
0,1441,111
0,1442,68
0,1441,138
0,1441,400
0,1441,1216
0,1441,688
0,1443,180
0,1444,1217
0,1445,1218
0,1381,129
0,482,1080
0,475,573
0,1317,87
0,1446,1219
0,1404,493
0,544,519
0,985,744
0,751,1220
0,1447,386
0,1448,890
0,1449,560
0,1450,633
0,1451,688
0,1452,1042
0,1453,774
0,1454,269
0,720,1145
0,1453,400
0,71,1221
0,1453,139
0,1455,585
0,1423,6
0,1423,44
0,804,663
0,1453,552
0,1456,749
0,596,863
0,1457,1222
0,1458,1223
0,1459,990
0,1460,557
0,1461,727
0,554,607
0,1462,1048
0,1463,979
0,987,1005
0,1464,341
0,554,552
0,1404,1224
0,1465,1163
0,674,1225
0,1465,1188
0,1466,744
0,1467,672
0,71,1226
0,1413,129
0,1467,517
0,1468,93
0,674,897
0,613,514
0,674,893
0,1468,285
0,1469,744
0,1470,822
0,1471,46
0,1391,157
0,1453,129
0,1472,804
0,1119,1227
0,1473,895
0,1474,807
0,745,526
0,476,627
0,1475,1105
0,1165,371
0,1476,1027
0,1165,1091
0,1452,1228
0,1477,1229
0,1448,1230
0,1478,836
0,1479,86
0,861,1125
0,1132,265
0,1480,398
0,1009,1231
0,1150,1098
0,1481,1232
0,1481,494
0,1482,1023
0,404,842
0,942,1219
0,1483,1233
0,1484,1234
0,1485,972
0,1485,772
0,1486,654
0,875,576
0,1487,280
0,1279,838
0,1488,235
0,1486,934
0,246,358
0,1489,1235
0,1490,1236
0,1479,1237
0,1491,736
0,1492,806
0,1493,281
0,671,1148
0,1494,1238
0,475,1037
0,319,298
0,861,1041
0,299,262
0,657,350
0,1113,128
0,1495,358
0,657,374
0,1429,1024
0,657,229
0,657,1239
0,657,1240
0,1496,364
0,657,1241
0,1497,1164
0,1498,111
0,1499,508
0,1413,1242
0,457,1004
0,864,882
0,1398,499
0,724,484
0,1500,1243
0,1501,635
0,1500,1244
0,1406,552
0,1502,1161
0,1503,1002
0,1504,49
0,1505,1029
0,52,1071
0,1414,1222
0,1381,70
0,34,1245
0,1506,87
0,1506,1246
0,1507,468
0,1508,1247
0,1509,986
0,1510,129
0,1511,776
0,1262,345
0,1512,578
0,1513,157
0,1514,990
0,1513,1248
0,1126,474
0,267,396
0,1515,1091
0,1516,176
0,455,1249
0,455,963
0,1517,769
0,985,1250
0,1381,589
0,1512,1246
0,1484,1251
0,1518,1252
0,653,981
0,1251,1253
0,1467,1254
0,1519,662
0,987,282
0,1520,526
0,738,350
0,1520,1124
0,1519,700
0,1429,1181
0,987,135
0,1322,547
0,1521,128
0,1212,369
0,1522,503
0,1523,862
0,1524,1125
0,1525,1255
0,1522,1256
0,1522,1257
0,1212,475
0,1526,1258
0,1527,1259
0,552,1260
0,875,358
0,1150,524
0,552,555
0,1528,428
0,1529,1253
0,1529,1261
0,1530,404
0,980,726
0,1429,751
0,1531,813
0,921,891
0,1152,820
0,1152,778
0,1152,769
0,967,542
0,1231,1262
0,1231,392
0,1231,1263
0,1532,1037
0,653,1134
0,1533,1264
0,1231,1265
0,1361,1266
0,1231,301
0,1534,1267
0,1231,282
0,653,1135
0,653,1131
0,1535,1268
0,1536,197
0,653,908
0,653,14
0,1537,1269
0,1538,624
0,1539,1270
0,653,1271
0,1381,1272
0,653,1273
0,653,1274
0,653,200
0,653,815
0,653,492
0,1538,552
0,653,1275
0,1540,350
0,653,1276
0,653,1137
0,704,1277
0,1320,648
0,1541,350
0,339,1278
0,1342,1181
0,1384,806
0,1320,1279
0,653,654
0,1384,1280
0,1542,819
0,1543,364
0,1384,702
0,1544,1281
0,1545,968
0,83,1282
0,1003,1283
0,1429,342
0,1429,53
0,1546,613
0,1029,1284
0,1547,1161
0,1029,213
0,1548,751
0,1536,1285
0,1549,1087
0,1550,1286
0,1537,552
0,1453,1287
0,1551,900
0,1486,257
0,1552,502
0,1042,162
0,1553,494
0,1552,373
0,1485,742
0,653,44
0,1554,162
0,653,13
0,653,115
0,193,483
0,1469,1288
0,1406,1289
0,1555,1098
0,693,1290
0,13,584
0,1556,868
0,580,1291
0,1557,157
0,1153,157
0,1558,1161
0,1559,505
0,1560,157
0,1556,180
0,1152,710
0,580,703
0,1318,751
0,1468,358
0,1561,1292
0,1152,474
0,1562,763
0,1563,1174
0,1350,358
0,1564,1293
0,1350,1025
0,1565,599
0,902,199
0,1566,237
0,1567,938
0,1568,751
0,1381,1294
0,848,311
0,1384,1067
0,1350,588
0,1569,429
0,1569,747
0,1569,350
0,1569,591
0,1570,576
0,1569,936
0,1385,1295
0,45,177
0,1569,801
0,1481,1296
0,1569,789
0,1571,1297
0,1481,1298
0,1492,337
0,1572,1299
0,1492,350
0,1573,1300
0,1574,474
0,1575,282
0,631,1301
0,1492,1007
0,1575,49
0,980,686
0,1574,564
0,1531,951
0,1574,1171
0,1576,789
0,1577,1302
0,556,1303
0,418,244
0,799,1076
0,1481,505
0,1578,1234
0,1579,1304
0,1580,1305
0,785,282
0,1581,1236
0,1582,1068
0,1583,1191
0,791,847
0,1406,756
0,1158,1306
0,685,416
0,673,1307
0,1584,1308
0,1585,162
0,334,1309
0,1406,418
0,791,688
0,1586,748
0,1587,1004
0,1588,603
0,1589,980
0,1590,585
0,1591,1310
0,1528,157
0,1481,1311
0,1587,254
0,1584,992
0,1381,1312
0,957,1136
0,1592,1223
0,1593,293
0,1289,624
0,1594,701
0,1595,370
0,1257,1313
0,1596,1138
0,1597,1314
0,1598,86
0,623,1251
0,1165,1315
0,1165,1039
0,1152,1033
0,1596,504
0,593,980
0,1595,836
0,597,1316
0,613,1168
0,601,465
0,1218,1317
0,1599,47
0,1402,1096
0,1600,1256
0,1601,285
0,1158,552
0,1602,1230
0,1603,1318
0,1604,1319
0,1161,1320
0,1456,350
0,1605,282
0,1606,768
0,1607,334
0,1608,830
0,1607,1321
0,1609,1163
0,645,23
0,1605,59
0,1610,690
0,985,584
0,980,474
0,1519,1004
0,1611,1322
0,1612,1323
0,1613,1324
0,607,282
0,1614,670
0,653,1325
0,1615,1165
0,827,1245
0,1261,358
0,1261,370
0,1616,1171
0,791,1326
0,1464,1004
0,811,358
0,1491,494
0,1261,1023
0,1617,358
0,1330,1327
0,1618,818
0,1014,1328
0,1619,578
0,1620,688
0,1621,625
0,548,1329
0,1570,751
0,1622,1048
0,1185,1280
0,479,1330
0,705,1056
0,675,1139
0,1623,1331
0,1609,1295
0,1623,575
0,493,26
0,7,663
0,1623,688
0,178,1332
0,707,408
0,1010,1004
0,1623,1333
0,71,1210
0,1623,524
0,1049,1145
0,1624,48
0,1087,577
0,611,193
0,1625,177
0,1626,245
0,36,800
0,1539,1211
0,1539,1283
0,36,791
0,36,912
0,1627,575
0,1628,806
0,1629,157
0,1361,589
0,1630,1105
0,1629,872
0,1631,797
0,1632,967
0,1633,1334
0,1517,422
0,1517,933
0,1360,388
0,1634,1335
0,1635,271
0,1636,697
0,1310,210
0,1637,663
0,1569,697
0,1638,513
0,1474,1098
0,1639,1336
0,1474,679
0,1640,342
0,1641,313
0,1642,334
0,1200,1337
0,490,850
0,1542,87
0,1642,440
